Afghanistan,Herat
Afghanistan,Kabul
Afghanistan,Kandahar
Afghanistan,Zabul
Albania,Qarku i Beratit
Albania,Qarku i Dibres
Albania,Qarku i Durresit
Albania,Qarku i Elbasanit
Albania,Qarku i Fierit
Albania,Qarku i Gjirokastres
Albania,Qarku i Korces
Albania,Qarku i Lezhes
Albania,Qarku i Shkodres
Albania,Qarku i Tiranes
Albania,Qarku i Vlores
American Samoa,Eastern District
Andorra,Andorra la Vella
Andorra,Canillo
Andorra,Encamp
Andorra,Escaldes-Engordany
Andorra,La Massana
Andorra,Ordino
Andorra,Sant Juli‡ de Loria
Angola,Bengo Province
Angola,Benguela
Angola,BÌe
Angola,Cabinda
Angola,Cuando Cobango
Angola,Cuanza Norte Province
Angola,Cunene Province
Angola,Huambo
Angola,Luanda Norte
Angola,Luanda Province
Angola,Lunda Sul
Angola,Malanje Province
Angola,Moxico
Angola,Namibe Province
Angola,UÌge
Antigua and Barbuda,Barbuda
Antigua and Barbuda,Parish of Saint George
Antigua and Barbuda,Parish of Saint John
Antigua and Barbuda,Parish of Saint Mary
Antigua and Barbuda,Parish of Saint Paul
Antigua and Barbuda,Parish of Saint Peter
Antigua and Barbuda,Parish of Saint Philip
Antigua and Barbuda,Redonda
Argentina,Buenos Aires
Argentina,Buenos Aires F.D.
Argentina,Catamarca
Argentina,Chaco
Argentina,Chubut
Argentina,Cordoba
Argentina,Corrientes
Argentina,Entre Rios
Argentina,Formosa
Argentina,Jujuy
Argentina,La Pampa
Argentina,La Rioja
Argentina,Mendoza
Argentina,Misiones
Argentina,Neuquen
Argentina,Rio Negro
Argentina,Salta
Argentina,San Juan
Argentina,San Luis
Argentina,Santa Cruz
Argentina,Santa Fe
Argentina,Santiago del Estero
Argentina,Tierra del Fuego
Argentina,Tucuman
Armenia,Aragatsotn
Armenia,Ararat
Armenia,Armavir
Armenia,Gegharkunik
Armenia,Kotayk
Armenia,Lori
Armenia,Shirak
Armenia,Syunik
Armenia,Tavush
Armenia,Yerevan
Australia,Australian Capital Territory
Australia,New South Wales
Australia,Northern Territory
Australia,Queensland
Australia,South Australia
Australia,Tasmania
Australia,Victoria
Australia,Western Australia
Austria,Burgenland
Austria,Carinthia
Austria,Lower Austria
Austria,Salzburg
Austria,Styria
Austria,Tyrol
Austria,Upper Austria
Austria,Vienna
Austria,Vorarlberg
Azerbaijan,Absheron Rayon
Azerbaijan,Baku City
Azerbaijan,Imishli Rayon
Azerbaijan,Nakhichevan
Azerbaijan,Qusar Rayon
Azerbaijan,Salyan Rayon
Azerbaijan,Shaki City
Azerbaijan,Sumqayit City
Azerbaijan,Zaqatala Rayon
Bahamas,Bimini
Bahamas,Central Abaco District
Bahamas,City of Freeport District
Bahamas,Harbour Island
Bahamas,New Providence District
Bahamas,North Andros District
Bahrain,Central Governorate
Bahrain,Manama
Bahrain,Muharraq
Bahrain,Northern
Bahrain,Southern Governorate
Bangladesh,Barisal Division
Bangladesh,Chittagong
Bangladesh,Dhaka Division
Bangladesh,Khulna Division
Bangladesh,Mymensingh Division
Bangladesh,Rajshahi Division
Bangladesh,Rangpur Division
Bangladesh,Sylhet Division
Barbados,Christ Church
Barbados,Saint Andrew
Barbados,Saint George
Barbados,Saint James
Barbados,Saint Lucy
Barbados,Saint Michael
Barbados,Saint Philip
Barbados,Saint Thomas
Belarus,Brest
Belarus,Gomel
Belarus,Grodnenskaya
Belarus,Minsk
Belarus,Mogilev
Belarus,Vitebsk
Belgium,Brussels Capital
Belgium,Flanders
Belgium,Wallonia
Belize,Belize District
Belize,Cayo District
Belize,Corozal District
Belize,Orange Walk District
Belize,Stann Creek District
Benin,Atlantique Department
Benin,Littoral
Benin,OuÈmÈ
Bermuda,Hamilton city
Bermuda,Saint George
Bermuda,Sandys Parish
Bhutan,Chukha
Bhutan,Mongar
Bhutan,Thimphu Dzongkhag
Bolivia,El Beni
Bolivia,Departamento de Chuquisaca
Bolivia,Departamento de Cochabamba
Bolivia,Departamento de La Paz
Bolivia,Departamento de Pando
Bolivia,Departamento de Potosi
Bolivia,Departamento de Santa Cruz
Bolivia,Departamento de Tarija
Bolivia,Oruro
Bosnia and Herzegovina,Br?ko
Bosnia and Herzegovina,Federation of B&H
Bosnia and Herzegovina,Srspka
Botswana,Central District
Botswana,Kweneng District
Botswana,North-East
Botswana,North-West
Botswana,South-East
Brazil,Acre
Brazil,Alagoas
Brazil,Amapa
Brazil,Amazonas
Brazil,Bahia
Brazil,Ceara
Brazil,Espirito Santo
Brazil,Federal District
Brazil,Goias
Brazil,Maranhao
Brazil,Mato Grosso
Brazil,Mato Grosso do Sul
Brazil,Minas Gerais
Brazil,Para
Brazil,ParaÌba
Brazil,Parana
Brazil,Pernambuco
Brazil,Piaui
Brazil,Rio de Janeiro
Brazil,Rio Grande do Norte
Brazil,Rio Grande do Sul
Brazil,Rondonia
Brazil,Roraima
Brazil,Santa Catarina
Brazil,Sao Paulo
Brazil,Sergipe
Brazil,Tocantins
Brunei,Belait District
Brunei,Brunei and Muara District
Brunei,Temburong District
Brunei,Tutong District
Bulgaria,Blagoevgrad
Bulgaria,Burgas
Bulgaria,Gabrovo
Bulgaria,Haskovo
Bulgaria,Lovech
Bulgaria,Oblast Dobrich
Bulgaria,Oblast Kardzhali
Bulgaria,Oblast Kyustendil
Bulgaria,Oblast Montana
Bulgaria,Oblast Pleven
Bulgaria,Oblast Razgrad
Bulgaria,Oblast Ruse
Bulgaria,Oblast Shumen
Bulgaria,Oblast Silistra
Bulgaria,Oblast Sliven
Bulgaria,Oblast Smolyan
Bulgaria,Oblast Stara Zagora
Bulgaria,Oblast Targovishte
Bulgaria,Oblast Veliko Tarnovo
Bulgaria,Oblast Vidin
Bulgaria,Oblast Vratsa
Bulgaria,Oblast Yambol
Bulgaria,Pazardzhik
Bulgaria,Pernik
Bulgaria,Plovdiv
Bulgaria,Sofia
Bulgaria,Sofia-Capital
Bulgaria,Varna
Burkina Faso,Cascades Region
Burkina Faso,Centre
Burkina Faso,Hauts-Bassins
Burundi,Bujumbura Mairie Province
Cambodia,Banteay Meanchey
Cambodia,Kandal
Cambodia,Phnom Penh
Cambodia,Preah Sihanouk
Cameroon,Adamaoua Region
Cameroon,Centre
Cameroon,Far North Region
Cameroon,Littoral
Cameroon,North Region
Cameroon,North-West Region
Cameroon,South
Cameroon,South-West Region
Cameroon,West Region
Canada,Alberta
Canada,British Columbia
Canada,Manitoba
Canada,New Brunswick
Canada,Newfoundland and Labrador
Canada,Northwest Territories
Canada,Nova Scotia
Canada,Nunavut
Canada,Ontario
Canada,Prince Edward Island
Canada,Quebec
Canada,Saskatchewan
Canada,Yukon
Cape Verde,Praia
Cape Verde,Ribeira Grande
Cape Verde,Ribeira Grande de Santiago
Cape Verde,So Vicente
Central African Republic,Bangui
Central African Republic,Mbomou
Chad,Chari-Baguirmi Region
Chad,Hadjer-Lamis
Chad,Logone Occidental Region
Chad,OuadaÔ
Chile,Antofagasta
Chile,Atacama
Chile,Aysen
Chile,Coquimbo
Chile,Maule
Chile,Los Lagos
Chile,Region de Arica y Parinacota
Chile,Region de la Araucania
Chile,Region de Los Rios
Chile,Region de Magallanes y de la Antartica Chilena
Chile,Region de Valparaiso
Chile,Region del Biobio
Chile,Region del Libertador General Bernardo O'Higgins
Chile,Santiago Metropolitan
Chile,Tarapac·
China,Anhui
China,Beijing
China,Chongqing
China,Fujian
China,Gansu
China,Guangdong
China,Guangxi
China,Guizhou
China,Hainan
China,Hebei
China,Heilongjiang
China,Henan
China,Hubei
China,Hunan
China,Inner Mongolia Autonomous Region
China,Jiangsu
China,Jiangxi
China,Jilin
China,Liaoning
China,Ningsia Hui Autonomous Region
China,Qinghai
China,Shaanxi
China,Shandong
China,Shanghai
China,Shanxi
China,Sichuan
China,Tianjin
China,Tibet
China,Xinjiang
China,Yunnan
China,Zhejiang
Colombia,Amazonas
Colombia,Antioquia
Colombia,Atl·ntico
Colombia,Bogota D.C.
Colombia,Cundinamarca
Colombia,Departamento de Bolivar
Colombia,Departamento de Boyaca
Colombia,Departamento de Caldas
Colombia,Departamento de Casanare
Colombia,Departamento de Cordoba
Colombia,Departamento de La Guajira
Colombia,Departamento de Narino
Colombia,Departamento de Norte de Santander
Colombia,Departamento de Risaralda
Colombia,Departamento de Santander
Colombia,Departamento de Sucre
Colombia,Departamento de Tolima
Colombia,Departamento del Caqueta
Colombia,Departamento del Cauca
Colombia,Departamento del Cesar
Colombia,Departamento del Choco
Colombia,Departamento del Guainia
Colombia,Departamento del Guaviare
Colombia,Departamento del Huila
Colombia,Departamento del Magdalena
Colombia,Departamento del Meta
Colombia,Departamento del Valle del Cauca
Colombia,Departamento del Vichada
Colombia,Quindio Department
Colombia,San Andres y Providencia
Comoros,Grande Comore
Comoros,Ndzuwani
Congo,Bas-Congo
Congo,Kinshasa City
Congo,Nord Kivu
Congo,Province du Haut-Katanga
Congo,South Kivu Province
Costa Rica,Provincia de Alajuela
Costa Rica,Provincia de Cartago
Costa Rica,Provincia de Guanacaste
Costa Rica,Provincia de Heredia
Costa Rica,Provincia de Limon
Costa Rica,Provincia de Puntarenas
Costa Rica,Provincia de San Jose
Croatia,Bjelovarsko-Bilogorska Zupanija
Croatia,City of Zagreb
Croatia,Dubrovacko-Neretvanska Zupanija
Croatia,Istarska Zupanija
Croatia,Karlovacka Zupanija
Croatia,Koprivnicko-Krizevacka Zupanija
Croatia,Krapinsko-Zagorska Zupanija
Croatia,Licko-Senjska Zupanija
Croatia,Megimurska Zupanija
Croatia,Osjecko-Baranjska Zupanija
Croatia,Pozesko-Slavonska Zupanija
Croatia,Primorsko-Goranska Zupanija
Croatia,Sibensko-Kninska Zupanija
Croatia,Sisacko-Moslavacka Zupanija
Croatia,Slavonski Brod-Posavina
Croatia,Splitsko-Dalmatinska Zupanija
Croatia,Varazdinska Zupanija
Croatia,Viroviticko-Podravska Zupanija
Croatia,Vukovar-Sirmium
Croatia,Zadarska Zupanija
Croatia,Zagreb County
Cuba,La Habana
Cuba,Provincia de Camagueey
Cuba,Provincia de Ciego de Avila
Cuba,Provincia de Holguin
Cuba,Provincia de Matanzas
Cuba,Provincia de Pinar del Rio
Cuba,Provincia de Villa Clara
Cyprus,Ammochostos
Cyprus,Keryneia
Cyprus,Larnaka
Cyprus,Limassol
Cyprus,Nicosia
Cyprus,Pafos
Czechia,Central Bohemia
Czechia,Hlavni mesto Praha
Czechia,Jihocesky kraj
Czechia,Karlovarsky kraj
Czechia,Kraj Vysocina
Czechia,Kralovehradecky kraj
Czechia,Liberecky kraj
Czechia,Moravskoslezsky kraj
Czechia,Olomoucky kraj
Czechia,Pardubicky kraj
Czechia,Plzensky kraj
Czechia,South Moravian
Czechia,Ustecky kraj
Czechia,ZlÌn
Denmark,Capital Region
Denmark,Central Jutland
Denmark,North Denmark
Denmark,South Denmark
Denmark,Zealand
Djibouti,Djibouti
Dominica,Saint Andrew
Dominica,Saint George
Dominica,Saint John
Dominica,Saint Patrick
Dominican Republic,Nacional
Dominican Republic,Provincia de Azua
Dominican Republic,Provincia de Barahona
Dominican Republic,Provincia de El Seibo
Dominican Republic,Provincia de Hato Mayor
Dominican Republic,Provincia de Hermanas Mirabal
Dominican Republic,Provincia de Independencia
Dominican Republic,Provincia de La Altagracia
Dominican Republic,Provincia de La Romana
Dominican Republic,Provincia de La Vega
Dominican Republic,Provincia de Monsenor Nouel
Dominican Republic,Provincia de Monte Cristi
Dominican Republic,Provincia de Monte Plata
Dominican Republic,Provincia de Pedernales
Dominican Republic,Provincia de Peravia
Dominican Republic,Provincia de San Cristobal
Dominican Republic,Provincia de San Jose de Ocoa
Dominican Republic,Provincia de San Juan
Dominican Republic,Provincia de San Pedro de Macoris
Dominican Republic,Provincia de Santiago
Dominican Republic,Provincia de Santiago Rodriguez
Dominican Republic,Provincia de Santo Domingo
Dominican Republic,Provincia de Valverde
Dominican Republic,Provincia Duarte
Dominican Republic,Provincia Espaillat
Dominican Republic,Provincia Maria Trinidad Sanchez
Dominican Republic,Provincia Sanchez Ramirez
Dominican Republic,Puerto Plata
East Timor,Dili
Ecuador,Provincia de Bolivar
Ecuador,Provincia de Cotopaxi
Ecuador,Provincia de El Oro
Ecuador,Provincia de Esmeraldas
Ecuador,Provincia de Francisco de Orellana
Ecuador,Provincia de Galapagos
Ecuador,Provincia de Imbabura
Ecuador,Provincia de Los Rios
Ecuador,Provincia de Manabi
Ecuador,Provincia de Morona-Santiago
Ecuador,Provincia de Napo
Ecuador,Provincia de Pichincha
Ecuador,Provincia de Santa Elena
Ecuador,Provincia de Santo Domingo de los Tsachilas
Ecuador,Provincia de Sucumbios
Ecuador,Provincia de Zamora-Chinchipe
Ecuador,Provincia del Azuay
Ecuador,Provincia del Canar
Ecuador,Provincia del Carchi
Ecuador,Provincia del Chimborazo
Ecuador,Provincia del Guayas
Ecuador,Provincia del Pastaza
Ecuador,Provincia del Tungurahua
Egypt,Alexandria
Egypt,Aswan
Egypt,Asyut
Egypt,Beheira
Egypt,Beni Suweif
Egypt,Cairo Governorate
Egypt,Dakahlia
Egypt,Damietta Governorate
Egypt,Faiyum
Egypt,Gharbia
Egypt,Giza
Egypt,Ismailia Governorate
Egypt,Kafr el-Sheikh
Egypt,Luxor
Egypt,Minya
Egypt,Monufia
Egypt,North Sinai
Egypt,Port Said
Egypt,Qalyubia
Egypt,Qena
Egypt,Red Sea
Egypt,Sharqia
Egypt,Sohag
Egypt,Suez
El Salvador,Departamento de Ahuachapan
El Salvador,Departamento de Cabanas
El Salvador,Departamento de Chalatenango
El Salvador,Departamento de Cuscatlan
El Salvador,Departamento de La Libertad
El Salvador,Departamento de La Paz
El Salvador,Departamento de La Union
El Salvador,Departamento de Morazan
El Salvador,Departamento de San Miguel
El Salvador,Departamento de San Salvador
El Salvador,Departamento de San Vicente
El Salvador,Departamento de Santa Ana
El Salvador,Departamento de Sonsonate
El Salvador,Departamento de Usulutan
Equatorial Guinea,Bioko Norte
Equatorial Guinea,Litoral
Equatorial Guinea,Wele-Nzas
Eritrea,Maekel Region
Estonia,Harjumaa
Estonia,Hiiumaa
Estonia,Ida-Virumaa
Estonia,J‰rvamaa
Estonia,Jıgevamaa
Estonia,L‰‰ne
Estonia,L‰‰ne-Virumaa
Estonia,P‰rnumaa
Estonia,Pılvamaa
Estonia,Raplamaa
Estonia,Saare
Estonia,Tartu
Estonia,Valgamaa
Estonia,Viljandimaa
Estonia,Vırumaa
Ethiopia,Addis Ababa
Ethiopia,Afar Region
Ethiopia,Amhara
Ethiopia,B?nshangul Gumuz
Ethiopia,Dire Dawa
Ethiopia,Gambela
Ethiopia,Harari Region
Ethiopia,Oromiya
Ethiopia,Somali
Ethiopia,Southern Nations
Ethiopia,Tigray
Federated States of Micronesia,State of Yap
Fiji,Central
Fiji,Western
Finland,Central Finland
Finland,Central Ostrobothnia
Finland,Eastern Finland
Finland,Haeme
Finland,Kainuu
Finland,Kymenlaakso
Finland,Lapland
Finland,Lapponia
Finland,North Karelia
Finland,Northern Ostrobothnia
Finland,Northern Savo
Finland,Ostrobothnia
Finland,P‰ij‰nne Tavastia
Finland,Satakunta
Finland,South Karelia
Finland,Southern Savonia
Finland,Southwest Finland
France,Alsace
France,Aquitaine
France,Auvergne
France,Auvergne-Rhone-Alpes
France,Bourgogne
France,Bourgogne-Franche-Comte
France,Brittany
France,Centre
France,Champagne-Ardenne
France,Corsica
France,Franche-ComtÈ
France,Grand-Est
France,Haute-Normandie
France,Hauts-de-France
France,Œle-de-France
France,Languedoc-Roussillon
France,Limousin
France,Lorraine
France,Lower Normandy
France,Midi-PyrÈnÈes
France,Nord-Pas-de-Calais
France,Normandy
France,Nouvelle-Aquitaine
France,Occitanie
France,Pays de la Loire
France,Picardie
France,Poitou-Charentes
France,Provence-Alpes-CÙte d'Azur
France,RhÙne-Alpes
French Polynesia,Iles du Vent
French Polynesia,Iles Marquises
French Polynesia,Leeward Islands
Gabon,Estuaire
Gabon,Haut-OgoouÈ
Gabon,Moyen-OgoouÈ
Gabon,OgoouÈ-Lolo
Gabon,OgoouÈ-Maritime
Gambia,Banjul
Georgia,Abkhazia
Georgia,Ajaria
Georgia,Guria
Georgia,Imereti
Georgia,Kakheti
Georgia,K'alak'i T'bilisi
Georgia,Mtskheta-Mtianeti
Georgia,Racha-Lechkhumi and Kvemo Svaneti
Georgia,Samegrelo and Zemo Svaneti
Georgia,Shida Kartli
Germany,Baden-W¸rttemberg Region
Germany,Bavaria
Germany,Brandenburg
Germany,Bremen
Germany,Hamburg
Germany,Hesse
Germany,Land Berlin
Germany,Lower Saxony
Germany,Mecklenburg-Vorpommern
Germany,North Rhine-Westphalia
Germany,Rheinland-Pfalz
Germany,Saarland
Germany,Saxony
Germany,Saxony-Anhalt
Germany,Schleswig-Holstein
Germany,Thuringia
Ghana,Ashanti Region
Ghana,Brong-Ahafo
Ghana,Central Region
Ghana,Eastern Region
Ghana,Greater Accra Region
Ghana,Upper East Region
Ghana,Upper West Region
Ghana,Volta Region
Ghana,Western Region
Greece,Attica
Greece,Central Greece
Greece,Central Macedonia
Greece,Crete
Greece,East Macedonia and Thrace
Greece,Epirus
Greece,Ionian Islands
Greece,North Aegean
Greece,Peloponnese
Greece,South Aegean
Greece,Thessaly
Greece,West Greece
Greece,West Macedonia
Greenland,Kujalleq
Greenland,Qaasuitsup
Greenland,Qeqqata
Greenland,Sermersooq
Grenada,Saint Andrew
Grenada,Saint David
Grenada,Saint George
Grenada,Saint Mark
Guatemala,Departamento de Alta Verapaz
Guatemala,Departamento de Chimaltenango
Guatemala,Departamento de Chiquimula
Guatemala,Departamento de El Progreso
Guatemala,Departamento de Escuintla
Guatemala,Departamento de Guatemala
Guatemala,Departamento de Huehuetenango
Guatemala,Departamento de Jalapa
Guatemala,Departamento de Jutiapa
Guatemala,Departamento de Quetzaltenango
Guatemala,Departamento de Retalhuleu
Guatemala,Departamento de Sacatepequez
Guatemala,Departamento de San Marcos
Guatemala,Departamento de Santa Rosa
Guatemala,Departamento de Solola
Guatemala,Departamento de Zacapa
Guatemala,Departamento del Quiche
Guatemala,Suchitepeque
Guinea-Bissau,Bissau
Guinea-Bissau,Bolama and Bijagos
Guinea-Bissau,Cacheu Region
Guinea,Boke Region
Guinea,Conakry Region
Guinea,Faranah
Guinea,Kankan Region
Guinea,Kindia
Guinea,Labe Region
Guinea,Nzerekore Region
Guinea,Mamou Region
Guyana,Demerara-Mahaica Region
Guyana,Upper Demerara-Berbice Region
Haiti,Departement de l'Artibonite
Haiti,Departement de l'Ouest
Haiti,Nord
Haiti,Sud
Haiti,Sud-Est
Hashemite Kingdom of Jordan,Ajloun
Hashemite Kingdom of Jordan,Amman Governorate
Hashemite Kingdom of Jordan,Aqaba
Hashemite Kingdom of Jordan,Balqa
Hashemite Kingdom of Jordan,Irbid
Hashemite Kingdom of Jordan,Jerash
Hashemite Kingdom of Jordan,Karak
Hashemite Kingdom of Jordan,Maían
Hashemite Kingdom of Jordan,Madaba
Hashemite Kingdom of Jordan,Mafraq
Hashemite Kingdom of Jordan,Tafielah
Hashemite Kingdom of Jordan,Zarqa
